,Sentimiento,Fecha
437,NEU,2021-01-26
217,POS,2021-01-26
172,NEG,2021-01-27
462,NEU,2021-01-27
184,POS,2021-01-27
372,NEU,2021-01-27
404,POS,2021-01-27
403,NEU,2021-01-27
405,NEU,2021-01-27
222,NEG,2021-01-27
413,NEU,2021-01-27
219,NEU,2021-01-27
237,NEU,2021-01-27
324,NEU,2021-01-27
335,NEU,2021-01-27
143,NEU,2021-01-27
167,NEU,2021-01-27
18,NEU,2021-01-27
288,NEU,2021-01-27
223,NEU,2021-01-27
142,NEU,2021-01-27
59,NEG,2021-01-28
2,NEU,2021-01-28
221,NEU,2021-01-28
92,NEG,2021-01-28
377,NEU,2021-01-28
379,NEU,2021-01-28
392,NEU,2021-01-28
60,NEG,2021-01-28
365,NEG,2021-01-28
393,NEU,2021-01-28
245,NEG,2021-01-28
21,NEU,2021-01-28
278,POS,2021-01-28
183,POS,2021-01-28
244,NEU,2021-01-28
20,NEU,2021-01-28
19,NEU,2021-01-29
290,NEU,2021-01-29
309,NEU,2021-01-29
364,POS,2021-01-29
131,NEU,2021-01-29
376,NEU,2021-01-29
173,POS,2021-01-29
323,POS,2021-01-29
228,NEG,2021-01-29
13,NEG,2021-01-29
64,NEG,2021-01-29
390,NEU,2021-01-29
295,NEU,2021-01-29
310,POS,2021-01-29
420,NEG,2021-01-29
65,NEU,2021-01-29
363,NEU,2021-01-30
349,NEU,2021-01-30
93,NEU,2021-01-30
422,NEU,2021-01-30
94,NEU,2021-01-30
96,NEG,2021-01-30
63,NEG,2021-01-30
308,NEU,2021-01-30
438,NEU,2021-01-30
216,NEG,2021-01-30
215,NEU,2021-01-30
7,NEU,2021-01-30
104,NEG,2021-01-30
95,NEG,2021-01-30
